D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.csproj.AssemblyReference.cache
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.csproj.GenerateResource.cache
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.GeneratedMSBuildEditorConfig.editorconfig
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.AssemblyInfoInputs.cache
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.AssemblyInfo.cs
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.csproj.CoreCompileInputs.cache
D:\_Moje Dane\_Moje Programy\NES\NES\bin\Debug\net5.0-windows\NES.exe
D:\_Moje Dane\_Moje Programy\NES\NES\bin\Debug\net5.0-windows\NES.deps.json
D:\_Moje Dane\_Moje Programy\NES\NES\bin\Debug\net5.0-windows\NES.runtimeconfig.json
D:\_Moje Dane\_Moje Programy\NES\NES\bin\Debug\net5.0-windows\NES.runtimeconfig.dev.json
D:\_Moje Dane\_Moje Programy\NES\NES\bin\Debug\net5.0-windows\NES.dll
D:\_Moje Dane\_Moje Programy\NES\NES\bin\Debug\net5.0-windows\ref\NES.dll
D:\_Moje Dane\_Moje Programy\NES\NES\bin\Debug\net5.0-windows\NES.pdb
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.MainForm.resources
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.dll
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\ref\NES.dll
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.pdb
D:\_Moje Dane\_Moje Programy\NES\NES\obj\Debug\net5.0-windows\NES.genruntimeconfig.cache
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.csproj.AssemblyReference.cache
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.MainForm.resources
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.csproj.GenerateResource.cache
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.GeneratedMSBuildEditorConfig.editorconfig
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.AssemblyInfoInputs.cache
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.AssemblyInfo.cs
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.csproj.CoreCompileInputs.cache
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.dll
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\ref\NES.dll
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.pdb
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\bin\Debug\net5.0-windows\NES.exe
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\bin\Debug\net5.0-windows\NES.deps.json
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\bin\Debug\net5.0-windows\NES.runtimeconfig.json
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\bin\Debug\net5.0-windows\NES.runtimeconfig.dev.json
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\bin\Debug\net5.0-windows\NES.dll
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\bin\Debug\net5.0-windows\ref\NES.dll
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\bin\Debug\net5.0-windows\NES.pdb
d:\_Moje Dane\_Moje Programy\Visual C#\NES\NES\obj\Debug\net5.0-windows\NES.genruntimeconfig.cache
